name,categories,address,phone,rating,url
The Nine at Memphis,Apartments,"3565 Mynders Ave,
Memphis, TN 38111-1647",(901) 480-4700,BBB Rating: F,https://www.bbb.org/us/tn/memphis/profile/apartments/the-nine-at-memphis-0543-44122720
Audubon Park Place Apartments,"Property Management, Apartments","939 Getwell Rd,
Memphis, TN 38111-7438",(901) 552-4039,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/property-management/audubon-park-place-apartments-0543-44046272
Sherwood Apartments,Apartments,"3667 Rhodes Ave,
Memphis, TN 38111",(901) 323-9839,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/apartments/sherwood-apartments-0543-44082005
"Fogelman Properties, Inc.","Property Management, Apartments, Real Estate Consultant","3204 Sharpe (Cherokee Cabana),
Memphis, TN 38111",(901) 744-8761,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/property-management/fogelman-properties-inc-0543-1144
Envolve Communities,"Property Management, Apartments","Highland Terrace 366 S Highland Street,
Memphis, TN 38111",(901) 435-7700,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/property-management/envolve-communities-0543-11834
Envolve Communities,"Property Management, Apartments","Mimosa Garden 461 S. Highland,
Memphis, TN 38111",(901) 327-9971,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/property-management/envolve-communities-0543-11834
Envolve Communities,"Property Management, Apartments","Williamsburg Manor 461 S. Highland,
Memphis, TN 38111",(901) 435-7700,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/property-management/envolve-communities-0543-11834
Envolve Communities,"Property Management, Apartments","Highlander 461 S. Highland,
Memphis, TN 38111",(901) 435-7700,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/property-management/envolve-communities-0543-11834
"ALCO Management, Inc.","Property Management, Apartments","3717 Robin Park Cir (Robinhood Park Apartments),
Memphis, TN 38111-6203",(901) 744-1650,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/property-management/alco-management-inc-0543-24000191
Commons at Brentwood,Apartments,"640 Aspire Ln,
Memphis, TN 38111",,BBB Rating: F,https://www.bbb.org/us/tn/memphis/profile/apartments/commons-at-brentwood-0543-44156473
The Stratum on Highland,Apartments,"510 S. Highland,
Memphis, TN 38111",(901) 324-2707,BBB Rating: A,https://www.bbb.org/us/tn/memphis/profile/apartments/the-stratum-on-highland-0543-44043106
"Wofford Realty,Co.",Apartments,"1918 Ezell St,
Memphis, TN 38111-7813",(901) 324-6484,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/apartments/wofford-realtyco-0543-44001848
"Wofford Realty,Co.",Apartments,"3333 Poplar Ave,
Memphis, TN 38111-4672",(901) 486-4791,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/apartments/wofford-realtyco-0543-44001848
The Willows,Apartments,"3969 Willow Cv,
Memphis, TN 38111-7160",,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/apartments/the-willows-0543-44119552
Harmony Park Apartments,Apartments,"3389 Steve Rd,
Memphis, TN 38111-4826",(901) 744-6011,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/apartments/harmony-park-apartments-0543-44067065
"WI Memphis, LLC","Apartments, Property Management","3389 Steve Rd,
Memphis, TN 38111-4825",(901) 614-4798,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/apartments/wi-memphis-llc-0543-44058998
"WI Memphis, LLC","Apartments, Property Management","641 Southern Oaks Pl Apt 1,
Memphis, TN 38111-4377",(901) 614-4824,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/apartments/wi-memphis-llc-0543-44058998
"WI Memphis, LLC","Apartments, Property Management","3439 Southern Ave Apt 1,
Memphis, TN 38111-4369",(901) 743-4982,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/apartments/wi-memphis-llc-0543-44058998
"Broadmoor Property Management, LLC","Property Management, Apartments","3092 Poplar Ave STE 17,
Memphis, TN 38111-3536",(901) 276-3607,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/property-management/broadmoor-property-management-llc-0543-44010778
Campus Heights,Apartments,"641 Southern Oaks Pl,
Memphis, TN 38111-8210",(901) 325-4088,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/apartments/campus-heights-0543-44072475
"My Management, LLC",Apartments,"1566 Stribling St,
Memphis, TN 38111-6324",(901) 345-1745,BBB Rating: F,https://www.bbb.org/us/tn/memphis/profile/apartments/my-management-llc-0543-44038454
Yugo Memphis Southern,Apartments,"3655 Southern Ave,
Memphis, TN 38111-5829",(901) 458-5580,BBB Rating: F,https://www.bbb.org/us/tn/memphis/profile/apartments/yugo-memphis-southern-0543-44124658
Glendale Apartments,"Senior Living, Apartments","3910 Stuart Rd,
Memphis, TN 38111-6520",(901) 454-1108,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/senior-living/glendale-apartments-0543-44151431
"Chasseur Realty Investors, LLC",Apartments,"371 N Highland St,
Memphis, TN 38122-4586",(901) 820-0410,BBB Rating: F,https://www.bbb.org/us/tn/memphis/profile/apartments/chasseur-realty-investors-llc-0543-44140743
Envolve Communities,"Property Management, Apartments","Blairhouse 491 N Highland St,
Memphis, TN 38122",(901) 452-2411,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/property-management/envolve-communities-0543-11834
Macon Manor Apartments,Apartments,"4517 Macon Rd,
Memphis, TN 38122-2116",(901) 682-9700,BBB Rating: NR,https://www.bbb.org/us/tn/memphis/profile/apartments/macon-manor-apartments-0543-44142335
"J.D. Marks, Inc., Realtors","Property Management, Apartments, Real Estate Consultant","3822 Summer Ave,
Memphis, TN 38122-5210",(901) 327-7800,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/property-management/jd-marks-inc-realtors-0543-1633
"J.D. Marks, Inc., Realtors","Property Management, Apartments, Real Estate Consultant","PO Box 22422,
Memphis, TN 38122-0422",(901) 327-7800,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/property-management/jd-marks-inc-realtors-0543-1633
"WI Memphis, LLC","Apartments, Property Management","810 Bartlett Rd,
Memphis, TN 38122-3010",(901) 614-4740,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/apartments/wi-memphis-llc-0543-44058998
Summer Grove Apartments,Apartments,"595 Cadraca Drive, #15,
Memphis, TN 38122",(901) 682-0864,BBB Rating: NR,https://www.bbb.org/us/tn/memphis/profile/apartments/summer-grove-apartments-0543-44066940
Grahamwood Place Apartments,Apartments,"4045 Summer Ave,
Memphis, TN 38122-5297",(901) 209-4069,BBB Rating: F,https://www.bbb.org/us/tn/memphis/profile/apartments/grahamwood-place-apartments-0543-44064994
Rose Investments,Apartments,"1088 National St Apt 9,
Memphis, TN 38122-3240",(901) 323-5282,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/apartments/rose-investments-0543-44010917
Winchester Grove Apartments,Apartments,"1305 Turkey Run Ln,
Memphis, TN 38116-3273",(901) 345-5200,BBB Rating: A-,https://www.bbb.org/us/tn/memphis/profile/apartments/winchester-grove-apartments-0543-44141723
Mill Creek Apartments,Apartments,"4537 Mill Stream Drive,
Memphis, TN 38116",(901) 345-9100,BBB Rating: F,https://www.bbb.org/us/tn/memphis/profile/apartments/mill-creek-apartments-0543-44074598
Bantam Springbrook Apartments,Apartments,"1360 springbrook ave,
Memphis tn, TN 38116",(901) 402-8889,BBB Rating: F,https://www.bbb.org/us/tn/memphis-tn/profile/apartments/bantam-springbrook-apartments-0543-44151202
Envolve Communities,"Property Management, Apartments","Hillcrest 4155 East Wind Drive #1,
Memphis, TN 38116",(901) 398-1378,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/property-management/envolve-communities-0543-11834
Envolve Communities,"Property Management, Apartments","The Posts 4485 Hudgins Road,
Memphis, TN 38116",(901) 398-4502,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/property-management/envolve-communities-0543-11834
Envolve Communities,"Property Management, Apartments","Oakshire Apartments 1717 Crimson Cir,
Memphis, TN 38116-9103",(901) 435-7700,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/property-management/envolve-communities-0543-11834
New Horizons Apartments,Apartments,"3619 Kingsgate Dr,
Memphis, TN 38116-4820",(901) 519-2377,BBB Rating: F,https://www.bbb.org/us/tn/memphis/profile/apartments/new-horizons-apartments-0543-44032219
"ALCO Management, Inc.","Property Management, Apartments","5459 Hudgins Rd (Presidential West Apartments),
Memphis, TN 38116-9365",(901) 346-6814,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/property-management/alco-management-inc-0543-24000191
The Birches Apartments,Apartments,"1466 Birch Bend Rd,
Memphis, TN 38116-3402",(901) 396-7551,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/apartments/the-birches-apartments-0543-44143008
Whitehaven Oaks Apartments,Apartments,"4179 Millbranch Rd,
Memphis, TN 38116-6747",(901) 348-9906,BBB Rating: NR,https://www.bbb.org/us/tn/memphis/profile/apartments/whitehaven-oaks-apartments-0543-35001414
Cambridge Bow Apartments,Apartments,"3357 W Winchester Pl,
Memphis, TN 38116-3361",(901) 332-4368,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/apartments/cambridge-bow-apartments-0543-44083019
"WI Memphis, LLC","Apartments, Property Management","1500 E Shelby Dr,
Memphis, TN 38116-7256",(901) 207-8490,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/apartments/wi-memphis-llc-0543-44058998
"WI Memphis, LLC","Apartments, Property Management","1043 Whitaker Dr,
Memphis, TN 38116-5559",(901) 614-4783,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/apartments/wi-memphis-llc-0543-44058998
"WI Memphis, LLC","Apartments, Property Management","1137 Whitaker Dr,
Memphis, TN 38116-5540",(901) 614-4829,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/apartments/wi-memphis-llc-0543-44058998
"WI Memphis, LLC","Apartments, Property Management","1760 Chancery St,
Memphis, TN 38116-8017",(901) 410-1113,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/apartments/wi-memphis-llc-0543-44058998
"WI Memphis, LLC","Apartments, Property Management","1984 Bonnie Dr,
Memphis, TN 38116-6009",(901) 614-4806,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/apartments/wi-memphis-llc-0543-44058998
Wilson Townhomes,Apartments,"4907 Autumn Leaf Dr,
Memphis, TN 38116-1100",(901) 365-8545,BBB Rating: NR,https://www.bbb.org/us/tn/memphis/profile/apartments/wilson-townhomes-0543-44082587
Shelby Pines Apartments,Apartments,"1760 Chancery St,
Memphis, TN 38116-8017",(901) 345-0660,BBB Rating: NR,https://www.bbb.org/us/tn/memphis/profile/apartments/shelby-pines-apartments-0543-44043184
Shelby Pines Apartments,Apartments,"4721 Brigidier St,
Memphis, TN 38116-8045",(901) 345-0660,BBB Rating: NR,https://www.bbb.org/us/tn/memphis/profile/apartments/shelby-pines-apartments-0543-44043184
Sunrise Terrace Apartment,Apartments,"2080 Winchester Rd #1,
Memphis, TN 38116",(901) 590-0731,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/apartments/sunrise-terrace-apartment-0543-44060755
Hunter Oaks,Apartments,"680 Woodstone Cir,
Memphis, TN 38116-3926",(901) 398-2945,BBB Rating: B-,https://www.bbb.org/us/tn/memphis/profile/apartments/hunter-oaks-0543-44065379
Charter Oaks Apartments,Apartments,"5473 Vander Oak Dr,
Memphis, TN 38116-8809",(901) 398-4036,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/apartments/charter-oaks-apartments-0543-44023698
Oakshire Downs Apartments & Townhomes,Apartments,"1717 Crimson Cir,
Memphis, TN 38116-9103",(901) 346-1660,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/apartments/oakshire-downs-apartments-townhomes-0543-44118851
Pine Tree Place Apartments,Apartments,"2160 Greengrass Cv Apt 6,
Memphis, TN 38116-7647",(901) 345-3612,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/apartments/pine-tree-place-apartments-0543-44003210
"My Management, LLC",Apartments,"3551 Dalebranch Dr,
Memphis, TN 38116-4505",(901) 345-1745,BBB Rating: F,https://www.bbb.org/us/tn/memphis/profile/apartments/my-management-llc-0543-44038454
"My Management, LLC",Apartments,"1770 Piping Rock Dr,
Memphis, TN 38116-6806",(901) 332-0472,BBB Rating: F,https://www.bbb.org/us/tn/memphis/profile/apartments/my-management-llc-0543-44038454
Highland Meadows Apartments,Apartments,"5001 Airways Blvd,
Memphis, TN 38116-8701",(901) 310-1935,BBB Rating: C-,https://www.bbb.org/us/tn/memphis/profile/apartments/highland-meadows-apartments-0543-44081750
Stone Gate Apartment Homes,Apartments,"4500 Stone Gate Dr,
Memphis, TN 38128-7011",(844) 739-9162,BBB Rating: NR,https://www.bbb.org/us/tn/memphis/profile/apartments/stone-gate-apartment-homes-0543-44114258
Lexington Apartments,Apartments,"4123 Aux Arms Dr,
Memphis, TN 38128",(901) 388-2970,BBB Rating: D+,https://www.bbb.org/us/tn/memphis/profile/apartments/lexington-apartments-0543-44178266
Ashton Hills,Apartments,"4183 Troost Dr,
Memphis, TN 38128-2218",(901) 388-0199,BBB Rating: C-,https://www.bbb.org/us/tn/memphis/profile/apartments/ashton-hills-0543-44010717
Avery Park Apartments,Apartments,"4845 Bontura Dr,
Memphis, TN 38128",(901) 386-1300,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/apartments/avery-park-apartments-0543-44073335
"Fogelman Properties, Inc.","Property Management, Apartments, Real Estate Consultant","4981 Hidden Lake Dr (The Summit),
Memphis, TN 38128",(833) 457-2355,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/property-management/fogelman-properties-inc-0543-1144
Envolve Communities,"Property Management, Apartments","Jennifer Meadows 4800 Raleigh Lagrange Rd,
Memphis, TN 38128",(901) 435-7700,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/property-management/envolve-communities-0543-11834
"ALCO Management, Inc.","Property Management, Apartments","4302 Creekwood Dr (Creekwood Village),
Memphis, TN 38128-5810",(901) 382-4970,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/property-management/alco-management-inc-0543-24000191
CedarWood Apartments,Apartments,"2880 Beverly Hills Rd,
Memphis, TN 38128-5806",(731) 224-8104,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/apartments/cedarwood-apartments-0543-44075072
Lutheran Village Condominium,Apartments,"3589 Covington Pike,
Memphis, TN 38128-3946",(901) 612-2060,BBB Rating: NR,https://www.bbb.org/us/tn/memphis/profile/apartments/lutheran-village-condominium-0543-15006076
"WI Memphis, LLC","Apartments, Property Management","3855 Jackson Ave,
Memphis, TN 38128-6601",(901) 440-2493,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/apartments/wi-memphis-llc-0543-44058998
"WI Memphis, LLC","Apartments, Property Management","3108 New Allen Rd,
Memphis, TN 38128-2906",(901) 614-4822,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/apartments/wi-memphis-llc-0543-44058998
Richard & Milton Grant LLC,Apartments,"1961 Covington Pike,
Memphis, TN 38128-6980",(901) 683-4422,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/apartments/richard-milton-grant-llc-0543-44015254
Keystone Landing Apartments,Apartments,"4266 Ridgestone Dr,
Memphis, TN 38128-1833",(901) 353-2884,BBB Rating: C+,https://www.bbb.org/us/tn/memphis/profile/apartments/keystone-landing-apartments-0543-44113156
The Regency At Raleigh,Apartments,"3670 Timberline Dr Apt 1,
Memphis, TN 38128-1139",(901) 729-7858,BBB Rating: D-,https://www.bbb.org/us/tn/memphis/profile/apartments/the-regency-at-raleigh-0543-44057781
The Regency At Raleigh,Apartments,"3670 Timberline Dr Apt 3,
Memphis, TN 38128-1139",(901) 729-7858,BBB Rating: D-,https://www.bbb.org/us/tn/memphis/profile/apartments/the-regency-at-raleigh-0543-44057781
Austin Pointe Apartments,Apartments,"2872 Coach Dr,
Memphis, TN 38128-5610",(901) 372-9309,BBB Rating: NR,https://www.bbb.org/us/tn/memphis/profile/apartments/austin-pointe-apartments-0543-44063075
Hunters Ridge Apartments,Apartments,"3108 New Allen Rd,
Memphis, TN 38128-2906",(901) 383-6600,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/apartments/hunters-ridge-apartments-0543-44072433
Huntington Hill's Apartment,Apartments,"2872 Coach Dr,
Memphis, TN 38128-5610",(901) 372-9309,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/apartments/huntington-hills-apartment-0543-44112116
Hilldale Apartments,Apartments,"3500 Westline Dr,
Memphis, TN 38128-2823",(901) 382-2400,BBB Rating: A-,https://www.bbb.org/us/tn/memphis/profile/apartments/hilldale-apartments-0543-44078369
Abington Apartments,Apartments,"4616 Scott Crossing Dr,
Memphis, TN 38128-6417",(901) 386-8707,BBB Rating: A,https://www.bbb.org/us/tn/memphis/profile/apartments/abington-apartments-0543-44083332
Grant Investment LLC,Apartments,"5022 Yale Rd,
Memphis, TN 38128",(901) 683-4422,BBB Rating: NR,https://www.bbb.org/us/tn/memphis/profile/apartments/grant-investment-llc-0543-44015253
Jennifer Meadows Apartments,Apartments,"4800 Raleigh Lagrange Rd,
Memphis, TN 38128-6050",(901) 386-8100,BBB Rating: C-,https://www.bbb.org/us/tn/memphis/profile/apartments/jennifer-meadows-apartments-0543-44027397
The Sunshine Corporation,"Property Management, Apartments","3990 Stephanie Ln (CountryView),
Memphis, TN 38128",(901) 386-6629,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/property-management/the-sunshine-corporation-0543-6721
Stonegate Apartments,Apartments,"4500 Stone Gate Dr,
Memphis, TN 38128-7011",(901) 372-1933,BBB Rating: C-,https://www.bbb.org/us/tn/memphis/profile/apartments/stonegate-apartments-0543-44168214
Fairway Apartments,Apartments,"630 Tulane Cv S,
Memphis, TN 38109-9006",(901) 346-3254,BBB Rating: F,https://www.bbb.org/us/tn/memphis/profile/apartments/fairway-apartments-0543-44153026
Fairway Manor Townhomes,Apartments,"108 Fairway Meadow Cir S,
Memphis, TN 38109-3984",(901) 425-4028,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/apartments/fairway-manor-townhomes-0543-44082074
Chapel Place Homes,Apartments,"5228 Whistling Duck Dr,
Memphis, TN 38109-7494",(901) 345-4067,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/apartments/chapel-place-homes-0543-44124316
"Makowsky Ringel Greenberg, LLC","Property Management, Apartments, Real Estate Rentals","3314 S Woodlake Cir,
Memphis, TN 38118-5876",(855) 982-3209,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/property-management/makowsky-ringel-greenberg-llc-0543-3304
"Chasseur Realty Investors, LLC",Apartments,"385 N Graham St,
Memphis, TN 38117-1504",(901) 820-0410,BBB Rating: F,https://www.bbb.org/us/tn/memphis/profile/apartments/chasseur-realty-investors-llc-0543-44140743
"H.M. Heckle & Company, Inc.","Property Management, Apartments, Real Estate Rentals","5140 Wheelis Dr,
Memphis, TN 38117-4520",(901) 755-3720,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/property-management/hm-heckle-company-inc-0543-6815
"H.M. Heckle & Company, Inc.","Property Management, Apartments, Real Estate Rentals","5480 Poplar Ave(Colonial Apartments),
Memphis, TN 38117",(901) 761-0655,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/property-management/hm-heckle-company-inc-0543-6815
"H.M. Heckle & Company, Inc.","Property Management, Apartments, Real Estate Rentals","4515 Poplar Ave(Grove Park Center Commercial),
Memphis, TN 38117",(901) 761-0655,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/property-management/hm-heckle-company-inc-0543-6815
Envolve Communities,"Property Management, Apartments","Mendenhall Gardens 553 N Mendenhall Rd,
Memphis, TN 38117",(901) 435-7700,BBB Rating: A+,https://www.bbb.org/us/tn/memphis/profile/property-management/envolve-communities-0543-11834
